Indicator_1_1,Indicator_1_2,Indicator_1_3,Indicator_2_1,Indicator_2_2,Indicator_2_3,Indicator_3_1,Indicator_3_2,Indicator_3_3
56.48111876340303,51.346994989053094,48.17177953384787,40.64160938076377,32.13222352653316,29.46786614019567,9.946368448908602,1.1953212850409853,10.187349913301679
46.7730263399329,42.72353183302459,41.66778663936883,35.547855900267116,32.383967150151015,33.126560069324896,8.88024913493094,5.148301604393845,5.579946936553167
58.21609722121824,51.0214383967882,45.36039941456606,45.31596849167808,40.578122894520035,31.12795027043778,12.665205493024986,7.289415634253903,13.232329824222191
67.94157428169017,57.78271813026215,50.24342851814749,52.56011334213986,44.72859298810622,35.000896414672006,13.123804484045635,9.98304553785239,7.192371531834226
48.48533605921405,42.023627172625346,40.221442943054086,26.619159748128304,24.493787978190145,17.92346056413526,7.327581936115425,3.854971245022384,5.0901551681462465
51.412222055624326,42.2744231405201,39.30736050067181,28.793691175391768,22.85753850937418,17.69062264330024,14.835282082136082,12.179201361437407,15.601008049328295
64.24454975686676,59.65718288283395,55.31928218414233,46.52369098117477,38.491594804422085,36.96293079742546,11.635201211514735,6.502703705812619,13.520138995080059
55.18503788490625,50.94941531904922,48.044993238269186,40.95227010597856,39.50249423374767,38.7044434778518,16.484400462715872,7.34075797367926,11.893211170260887
41.74781564284192,43.28624277773247,39.39286305847838,30.08110191458649,28.500220392803463,27.009005389953295,8.464450067216458,9.243304640852525,7.993383399226384
58.417689058838015,48.093825787834675,42.734774714006015,63.310307987936184,48.85067506170896,42.53676931027637,16.580513671056806,10.212379512550193,9.723944731873338
46.674554384583494,40.45549747636512,40.244840654403276,30.87893899760474,32.07533768190992,24.790651452171772,15.83187391637602,7.153514514117855,7.095109014119567
45.23153312247652,39.92897010131934,36.86696078551515,35.33900433252347,32.91752195582583,21.810526709646766,4.013919647466922,0.6186748097737358,4.919539733478659
52.97955996829998,50.07161621280177,48.16148079040407,39.30852292172065,36.15595855482722,34.63024764740982,7.868550631918613,0.28084854871680776,5.651654372300275
28.616219458825267,28.173587351102967,22.626194588468913,27.548767674757727,25.46440005213791,18.336647119892092,19.60865611441985,8.271076697876223,10.034335385443956
37.64232563410332,31.53942858631997,31.408548749391485,20.464379914330955,16.859808146065696,15.290002057542779,11.491248292812369,9.037053825781415,6.7276195745329
44.63556707154073,36.9682914907573,36.09543211646016,38.60205961580072,31.48568864427507,38.916555319714085,3.8179299023195408,3.5072516695936344,5.607567523603976
40.090478385865545,36.4186204487287,29.943097026481265,22.025584212239565,20.553173922019663,19.229553697191122,17.12464519750628,13.619025158275294,14.75918503688355
54.59400657375012,49.607487584604335,41.062321158599225,36.85262078113827,31.150477108023352,24.004564520469415,14.418807656959059,5.9380358399982835,11.338856871777134
41.88177770826132,36.99235129885995,31.774765471247353,23.710972572426734,25.34139852520017,17.957329914332334,20.216465074695844,13.78074953512581,22.993786210491308
36.324731035205346,34.42022743811308,29.974068228523418,31.95869217090474,22.710429582026133,23.736216427475448,7.792598845465382,3.973965666444415,6.539793395859267
63.07553877832491,57.15626202009324,53.29369661547893,53.270038958729884,49.384501241544925,43.07770730401487,29.30985815275924,17.942042692954345,19.359179729740415
48.68517370940664,45.786708175992345,36.472689584291984,25.012702064316592,22.615768618209785,12.309318036957166,29.164088063455406,17.914873324663844,17.663305467664735
54.439331039829305,50.20555008942981,40.467161860720445,40.805329027484326,32.33849316789905,32.854914526816835,11.24912452325546,9.87553267288512,11.323352614075535
38.44335823017539,31.451589203199575,35.02882558612794,18.204580632912045,12.740286504795904,10.049811163262186,17.638292980975564,9.135339635829341,12.986913813539749
47.74254600802697,39.209550436471815,40.827567714100674,28.273798622743428,22.415593971428002,29.115437304402597,18.65278356055734,4.849067415152643,10.105281527974306
50.08679454423629,48.9050722616242,42.196351726701025,40.83174901360561,31.105316267133,35.23610059746301,24.09449246614223,14.028901399967792,21.22328549129585
36.510854585259814,37.800202094660705,30.906061815126183,27.395879469458524,27.28719255537366,18.65904620750589,1.0400371404428603,6.187762986684547,8.696276078994527
53.50540634325742,47.33556211080451,43.365678126920166,31.800156233887705,25.19857117151383,29.30493712602033,26.241298779324296,15.682993689930164,13.004256885105018
44.10506292538934,38.75387815653904,37.03544439884081,30.11064797465325,22.693651783456698,20.685680010311003,20.944310374219747,13.16336369319277,7.401892534308307
49.271445539009136,41.81118703413949,34.598072306058576,42.98770150089449,30.349086021924528,30.678194072579206,0.3800639660702296,-0.7891633129226827,4.256515327412669
40.59800461827639,36.895739467866875,34.41421748989479,25.463745200785034,23.680600868055457,22.2910966860343,7.692434453219701,4.9549199033446385,1.1589345253750047
71.5818824840106,59.833199767612044,49.81247325443874,44.93883130073521,43.322478628630165,33.40075355964083,5.971942000172759,1.216283764420415,6.853107921118652
